ref	abbrev
pfam02892	zf-BED
pfam14291	DUF4371
pfam04937	DUF659
pfam14372	DUF4413
smart00597	ZnF_TTF
NF033545	transpos_IS630
pfam13358	DDE_3
pfam13565	HTH_32
pfam13384	HTH_23
pfam13518	HTH_28
COG3415	COG3415
pfam01498	HTH_Tnp_Tc3_2
COG3335	COG3335
cd00569	HTH_Hin_like
pfam03184	DDE_1
pfam17906	HTH_48
pfam03221	HTH_Tnp_Tc5
smart00674	CENPB
pfam13412	HTH_24
pfam01359	Transposase_1
pfam04218	CENP-B_N
pfam13936	HTH_38
pfam02796	HTH_7
pfam13551	HTH_29
pfam16087	DUF4817
pfam12802	MarR_2
pfam08279	HTH_11
pfam13404	HTH_AsnC-type
pfam05225	HTH_psq
cd00090	HTH_ARSR
smart00421	HTH_LUXR
cd06171	Sigma70_r4
pfam08281	Sigma70_r4_2
smart00351	PAX
pfam09339	HTH_IclR
cd01650	RT_nLTR_like
cd09076	L1-EN
pfam03372	Exo_endo_phos
cd08372	EEP
cd01651	RT_G2_intron
cd09073	ExoIII_AP-endo
cd09087	Ape1-like_AP-endo
cd09086	ExoIII-like_AP-endo
pfam14529	Exo_endo_phos_2
cd03487	RT_Bac_retron_II
pfam02994	Transposase_22
cd09077	R1-I-EN
TIGR00633	DNA-apurinic_or_apyrimidinic_site_lyase
cd09085	Mth212-like_AP-endo
cd10281	Nape_like_AP-endo
pfam17490	Tnp_22_dsRBD
cd09088	Ape2-like_AP-endo
cd09084	EEP-2
cd09080	TDP2
COG3344	COG3344
pfam08333	DUF1725
pfam13966	zf-RVT
COG0708	XthA
PRK11756	PRK11756
pfam17489	Tnp_22_trimer
cd21602	RRM2_PES4_MIP6
cd01648	TERT
pfam14111	DUF4283
COG3568	ElsH
TIGR00195	Exodeoxyribonuclease_III
COG1579	COG1579
PRK13911	PRK13911
COG3021	COG3021
cd09083	EEP-1
pfam10779	XhlA
cd09079	RgfB-like
COG1340	COG1340
cd09280	RNase_HI_eukaryote_like
pfam14392	zf-CCHC_4
COG0328	RnhA
PRK05421	PRK05421
cd10283	MnuA_DNase1-like
pfam00075	RNase_H
pfam01442	Apolipoprotein
pfam18701	DUF5641
pfam05380	Peptidase_A17
pfam03564	DUF1759
pfam05585	DUF1758
cd15489	PHD_SF
cd15522	PHD_TAF3
cd15517	PHD_TCF19_like
cd15552	PHD_PHF3_like
cd16039	PHD_SPP1
cd15560	PHD2_3_BPTF
cd15610	PHD3_KDM5A_like
cd15556	PHD_MMD1_like
cd15550	PHD_MLL5
cd15553	PHD_Cfp1
cd15520	PHD3_Lid2p_like
cd15640	PHD_KDM7
cd15518	PHD_Ecm5p_Lid2p_like
cd15638	PHD_PHF3
smart00249	PHD
cd15632	PHD_PHF13
cd15554	PHD_PHF2_like
cd15563	PHD3_PHF14
cd15613	PHD_AL_plant
cd15570	PHD_Bye1p_SIZ1_like
cd15529	PHD2_PHF10
cd15551	PHD_PYGO
cd15587	PHD_Yng1p_like
cd15505	PHD_ING
cd15502	PHD_Phf1p_Phf2p_like
cd15631	PHD_PHF23
cd15495	PHD_ATX3_4_5_like
cd15546	PHD_PHF13_like
cd15525	PHD_UHRF1_2
cd15510	PHD2_KMT2C_like
cd15687	PHD3_KDM5B
PTZ00368	PTZ00368
cd15508	PHD3_KMT2A_like
cd15544	PHD_BAZ1A_like
cd15639	PHD_DIDO1_like
cd15609	PHD_TCF19
cd15634	PHD_PHF20
cd15642	PHD_PHF8
cd15543	PHD_RSF1
cd15585	PHD_ING3
cd15641	PHD_PHF2
cd15535	PHD1_Rco1
cd15594	PHD2_KMT2C
cd15562	PHD2_PHF14
cd15615	PHD_ARID4_like
cd15545	PHD_BAZ2A_like
cd15592	PHD3_KMT2A
cd15548	PHD_ASH1L
cd15679	PHD_JADE1
cd15514	PHD6_KMT2C_like
cd15627	PHD_BAZ1A
cd15539	PHD1_AIRE
cd15536	PHD_PHRF1
cd15519	PHD1_Lid2p_like
cd15527	PHD2_KAT6A_6B
cd15573	PHD_JADE
cd15686	PHD3_KDM5A
cd15586	PHD_ING4_5
cd15636	PHD_PYGO2
cd15558	PHD_Hop1p_like
cd15593	PHD3_KMT2B
cd15681	PHD_JADE3
cd15633	PHD_PHF20L1
cd15680	PHD_JADE2
cd15532	PHD2_CHD_II
cd15516	PHD2_KDM5A_like
cd15595	PHD2_KMT2D
cd15515	PHD1_KDM5A_like
COG5082	AIR1
cd15492	PHD_BRPF_JADE_like
cd15534	PHD2_PHF12_Rco1
cd15506	PHD1_KMT2A_like
cd15542	PHD_UBR7
cd15538	PHD_PRKCBP1
cd15635	PHD_PYGO1
cd15499	PHD1_MTF2_PHF19_like
cd15604	PHD1_KDM5C_5D
cd15497	PHD1_Snt2p_like
cd15528	PHD1_PHF10
cd15584	PHD_ING1_2
cd15511	PHD3_KMT2C
cd15605	PHD1_Lid_like
cd15684	PHD_ING4
cd15547	PHD_SHPRH
cd15494	PHD_ATX1_2_like
cd15602	PHD1_KDM5A
cd15606	PHD2_KDM5A
cd15682	PHD_ING1
cd15590	PHD2_KMT2A
cd15591	PHD2_KMT2B
cd15561	PHD1_PHF14
cd15616	PHD_UHRF1
cd15607	PHD2_KDM5B
cd15549	PHD_PHF20_like
pfam13831	PHD_2
cd15566	PHD3_NSD
cd15617	PHD_UHRF2
cd15507	PHD2_KMT2A_like
cd15685	PHD_ING5
cd15600	PHD6_KMT2C
cd15603	PHD1_KDM5B
cd15683	PHD_ING2
cd15530	PHD2_d4
cd15637	PHD_dPYGO
cd15612	PHD_OBE1_like
cd15629	PHD_BAZ2A
cd15601	PHD5_KMT2D
cd15578	PHD1_MTF2
cd15628	PHD_BAZ1B
cd15568	PHD5_NSD
cd15513	PHD5_KMT2C_like
cd15503	PHD2_MTF2_PHF19_like
cd15526	PHD1_MOZ_d4
cd15531	PHD1_CHD_II
cd09273	RNase_HI_RT_Bel
pfam18697	MLVIN_C
cd09278	RNase_HI_prokaryote_like
cd09950	ENVV1-like_HR1-HR2
cd09948	Ebola_RSV-like_HR1-HR2
cd09951	HERV-Rb-like_HR1-HR2
cd09851	HTLV-1-like_HR1-HR2
cd09850	Ebola-like_HR1-HR2
pfam02093	Gag_p30
cd09947	Ebola_HIV-1-like_HR1-HR2
cd09949	RSV-like_HR1-HR2
PRK00203	rnhA
pfam16721	zf-H3C2
cd13934	RNase_H_Dikarya_like
pfam00429	TLV_coat
pfam01140	Gag_MA
TIGR03698	clan_AA_DTGF
PRK08719	PRK08719
pfam10551	MULE
pfam04434	SWIM
smart00575	ZnF_PMZ
pfam03108	DBD_Tnp_Mut
pfam03101	FAR1
PLN03097	FHY3
pfam09331	DUF1985
pfam02902	Peptidase_C48
pfam10536	PMD
COG3328	COG3328
pfam00872	Transposase_mut
cd18809	SF1_C_RecD
cd18037	DEXSc_Pif1_like
pfam05970	PIF1
pfam14214	Helitron_like_N
cd17933	DEXSc_RecD-like
cd18786	SF1_C
pfam13604	AAA_30
pfam13538	UvrD_C_2
pfam13245	AAA_19
pfam13401	AAA_22
COG0507	RecD
cd17934	DEXXQc_Upf1-like
cd04480	RPA1_DBD_A_like
pfam13359	DDE_Tnp_4
pfam04827	Plant_tran
pfam01609	DDE_Tnp_1
pfam14303	NAM-associated
pfam13837	Myb_DNA-bind_4
pfam12776	Myb_DNA-bind_3
NF033581	transpos_IS5_4
cd12203	GT1
pfam10545	MADF_DNA_bdg
pfam13873	Myb_DNA-bind_5
pfam00607	Gag_p24
pfam06817	RVT_thumb
pfam00552	IN_DBD_C
pfam19317	Gag_p24_C
pfam02022	Integrase_Zn
pfam14787	zf-CCHC_5
pfam02337	Gag_p10
pfam00692	dUTPase
cd07557	trimeric_dUTPase
PRK00601	dut
TIGR00576	Deoxyuridine_5'-triphosphate_nucleotidohydrolase
COG0756	Dut
cd01646	RT_Bac_retron_I
PHA02703	PHA02703
PHA03094	PHA03094
PLN02547	PLN02547
smart00443	G_patch
pfam01585	G-patch
pfam00517	GP41
PTZ00143	PTZ00143
pfam04160	Borrelia_orfX
pfam02992	Transposase_21
pfam13960	DUF4218
pfam13963	Transpos_assoc
pfam13952	DUF4216
pfam03004	Transposase_24
pfam03017	Transposase_23
pfam06869	DUF1258
TIGR04416	hypothetical_protein
cd00229	SGNH_hydrolase
pfam13472	Lipase_GDSL_2
cd01828	sialate_O-acetylesterase_like2
cd04502	SGNH_hydrolase_like_7
cd01832	SGNH_hydrolase_like_1
cd04501	SGNH_hydrolase_like_4
COG2755	TesA
cd01825	SGNH_hydrolase_peri1
cd01841	NnaC_like
cd01836	FeeA_FeeB_like
pfam00657	Lipase_GDSL
cd01833	XynB_like
cd01834	SGNH_hydrolase_like_2
cd15504	PHD_PRHA_like
cd01835	SGNH_hydrolase_like_3
cd01820	PAF_acetylesterase_like
cd01822	Lysophospholipase_L1_like
cd15649	PHD1_NSD3
pfam20049	DUF6451
cd09075	DNase1-like
smart00355	ZnF_C2H2
PRK02886	PRK02886
cd23183	ps-ssRNAv_Botourmiaviridae_RdRp
pfam00096	zf-C2H2
cd00799	INT_Cre_C
cd00397	DNA_BRE_C
pfam05869	Dam
pfam00589	Phage_integrase
pfam02899	Phage_int_SAM_1
pfam11560	LAP2alpha
pfam13495	Phage_int_SAM_4
cd01194	INT_C_like_4
cd01188	INT_RitA_C_like
cd00796	INT_Rci_Hp1_C
cd01192	INT_C_like_3
cd01184	INT_C_like_1
pfam14634	zf-RING_5
COG4974	XerD
COG0582	XerC
cd10442	GIY-YIG_PLEs
cd10443	GIY-YIG_HE_Tlr8p_PBC-V_like
cd00719	GIY-YIG_SF
pfam01541	GIY-YIG
cd10437	GIY-YIG_HE_I-TevI_like
smart00465	GIYc
cd10438	GIY-YIG_MSH
cd10449	GIY-YIG_SLX1_like
cd10445	GIY-YIG_bI1_like
cd10439	GIY-YIG_COG3410
pfam13843	DDE_Tnp_1_7
pfam13842	Tnp_zf-ribbon_2
cd19757	Bbox1
cd22343	PDDEXK_lambda_exonuclease-like
smart00490	HELICc
pfam00271	Helicase_C
cd17920	DEXHc_RecQ
cd18018	DEXHc_RecQ4-like
cd18794	SF2_C_RecQ
cd18017	DEXHc_RecQ3
pfam00270	DEAD
cd18785	SF2_C
cd00046	SF2-N
cd18016	DEXHc_RecQ2_BLM
smart00487	DEXDc
cd18014	DEXHc_RecQ5
cd18015	DEXHc_RecQ1
cd18787	SF2_C_DEAD
cd17921	DEXHc_Ski2
COG0514	RecQ
cd17923	DEXHc_Hrq1-like
PRK11057	PRK11057
TIGR00614	Werner_syndrome_ATP-dependent_helicase
cd18796	SF2_C_LHR
cd18797	SF2_C_Hrq
cd17927	DEXHc_RIG-I
cd17926	DEXHc_RE
cd18793	SF2_C_SNF
pfam04851	ResIII
cd18795	SF2_C_Ski2
cd18028	DEXHc_archSki2
cd18023	DEXHc_HFM1
cd18036	DEXHc_RLR
cd17922	DEXHc_LHR-like
cd18032	DEXHc_RE_I_III_res
cd18022	DEXHc_ASCC3_2
cd18799	SF2_C_EcoAI-like
cd18802	SF2_C_dicer
COG0513	SrmB
cd00268	DEADc
cd17919	DEXHc_Snf
cd18034	DEXHc_dicer
pfam16124	RecQ_Zn_bind
cd09277	RNase_HI_bacteria_like
cd09081	CdtB
PRK06548	PRK06548
cd16664	RING-Ubox_PUB
smart00692	DM3
pfam05485	THAP
smart00479	EXOIII
cd06127	DEDDh
smart00980	THAP
pfam00929	RNase_T
cd12083	DD_cGKI
cd22887	Atg16_CCD
pfam13917	zf-CCHC_3
COG2888	COG2888
cd00590	RRM_SF
pfam07530	PRE_C2HC
pfam15288	zf-CCHC_6
cd21399	ZBD_nv_SF1_Hel-like
pfam12017	Tnp_P_element
pfam12596	Tnp_P_element_C
NF033546	transpos_IS21
pfam01107	MP
pfam02160	Peptidase_A3
pfam16331	TolA_bind_tri
pfam01693	Cauli_VI
pfam06005	ZapB
cd14705	bZIP_Zip1
cd17228	RA_ARAP3
cd14724	ZIP_Gal4-like_1
cd21936	ZIP_TSC22D
COG3074	COG3074
cd22744	OTU
cd22758	OTU_232R-like
cd22748	OTU_OTUD6-like
cd22751	OTU_plant_OTU9-like
cd22752	OTU_OTUD5-like
cd22753	OTU_ALG13-like
cd22756	OTU_OTUD3-like
cd22757	OTU_P87_VP80-like
cd22760	OTU_plant_OTU4-like
cd22761	OTU_OTUD6
cd22762	OTU_fungi_OTU2-like
cd22770	OTU_OTUD3
cd22771	OTU_plant_OTU7-like
cd22794	OTU_OTUD4
cd22796	OTU_plant_OTU6-like
cd22797	OTU_plant_OTU5-like
pfam13894	zf-C2H2_4
cd00167	SANT
sd00017	ZF_C2H2
pfam00249	Myb_DNA-binding
pfam13921	Myb_DNA-bind_6
pfam13912	zf-C2H2_6
sd00020	ZF_C2H2
sd00018	ZF_C2H2
pfam13913	zf-C2HC_2
sd00019	ZF_C2H2
pfam13613	HTH_Tnp_4
pfam09588	YqaJ
TIGR03033	hypothetical_protein
pfam02037	SAP
pfam13586	DDE_Tnp_1_2
cd01840	SGNH_hydrolase_yrhL_like
cd01838	Isoamyl_acetate_hydrolase_like
cd14686	bZIP
cd00179	SynN
cd21937	ZIP_MycBP-like
pfam03175	DNA_pol_B_2
pfam04665	Pox_A32
PHA02563	PHA02563
cd18626	CD_eEF3
pfam08398	Parvo_coat_N
cd18968	chromodomain
cd18960	CD_HP1_like
smart00382	AAA
cd18974	CD_POL_like
cd18965	chromodomain
NF033516	transpos_IS3
cd18972	CD_POL_like
cd18970	CD_POL_like
cd18976	CD_POL_like
pfam00770	Peptidase_C5
cd00009	AAA
cd01127	TrwB_TraG_TraD_VirD4
cd18969	chromodomain
pfam02229	PC4
cd18971	CD_POL_like
cd00221	Vsr
cd18961	CD_CEC-4_like
pfam02945	Endonuclease_7
TIGR00632	HpaII_very_short_patch_repair_endonuclease
pfam00352	TBP
pfam19263	DUF5906
cd00652	TBP_TLF
cd04516	TBP_eukaryotes
cd04517	TLF
cd04518	TBP_archaea
cd20104	MBT_PHF20L1-like
COG2101	SPT15
COG3727	Vsr
pfam07728	AAA_5
pfam18930	DUF5679
PLN00062	PLN00062
PRK00394	PRK00394
cd01120	RecA-like_superfamily
COG1484	DnaC
pfam00910	RNA_helicase
pfam01846	FF
pfam03215	Rad17
pfam05272	VirE
pfam13191	AAA_16
pfam13238	AAA_18
smart00486	POLBc
smart00952	RAP
pfam02183	HALZ
pfam03258	Baculo_FP
cd20821	C1_MgcRacGAP
pfam09004	DUF1891
PRK13907	rnhA
PRK07708	PRK07708
cd12628	RRM2_IGF2BP1
cd12630	RRM2_IGF2BP3
PRK07764	PRK07764
cd09574	SAM_STIM2
COG5160	ULP1
cd20335	BRcat_RBR
smart00647	IBR
cd20156	PWWP_BRPF1
cd20339	BRcat_RBR_RNF216
pfam14354	Lar_restr_allev
pfam12762	DDE_Tnp_IS1595
NF033547	transpos_IS1595
COG3676	COG3676
COG3677	COG3677
COG3352	FlaC
pfam00435	Spectrin
COG5112	UFD2
pfam07592	DDE_Tnp_ISAZ013
pfam12012	DUF3504
cd01195	INT_C_like_5
pfam16012	DUF4780
cd13935	RNase_H_bacteria_like
pfam00196	GerE
cd01185	INTN1_C_like
pfam13102	Phage_int_SAM_5
cd22110	F-box_FBXO42
cd18663	CD2_tandem_CHD5-9_like
cd06141	WRN_exo
cd06146	mut-7_like_exo
cd06129	RNaseD_like
cd09018	DEDDy_polA_RNaseD_like_exo
smart00474	35EXOc
pfam01612	DNA_pol_A_exo1
cd06142	RNaseD_exo
pfam20020	DUF6431
cd15559	PHD1_BPTF
cd15567	PHD4_NSD
cd15572	PHD_BRPF
cd15677	PHD_BRPF2
pfam02257	RFX_DNA_binding
cd15676	PHD_BRPF1
cd15678	PHD_BRPF3
cd15523	PHD_PHF21A
cd15533	PHD1_PHF12
cd15630	PHD_BAZ2B
cd15658	PHD4_NSD3
cd15660	PHD5_NSD2
pfam00628	PHD
pfam09383	NIL
cd09524	SAM_tankyrase1,2
cd12796	LbR_Ice_bind
cd09516	SAM_sec23ip-like
pfam18758	KDZ
pfam18717	CxC4
pfam18802	CxC1
pfam18803	CxC2
smart00256	FBOX
cd18038	DEXXQc_Helz-like
pfam00469	F-protein
pfam00646	F-box
pfam01443	Viral_helicase1
pfam18866	CxC7
cd22747	OTU_OTUD1
cd22755	OTU_CeDUB-like
cd22746	OTU_plant_OTU3_4-like
cd21880	OTU_RNAP_L_virus
cd22795	OTU_ALG13
cd22745	OTU_OTU1
cd22791	OTU_VRTN
cd22759	OTU_plant_OTU3-like
cd22792	OTU_RDRP-like
cd22793	OTU_plant_OTU1_2-like
pfam12550	GCR1_C
pfam16787	NDC10_II
cd11602	Ndc10
pfam12511	DUF3716
pfam02099	Josephin
pfam12237	PCIF1_WW
PRK12495	PRK12495
cd00801	INT_P4_C
cd00798	INT_XerDC_C
cd01182	INT_RitC_C_like
cd01189	INT_ICEBs1_C_like
